Line, "Line.ln5472371-1", "m1047345.1", "m1047340.1", 269632, 2,  0, 2, 7.1995579, 8.486052, 8.486052, 1.0115965, 8.5731069, 1.011539, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411391-1", "m1047340.1", "m1047342.1", 269696, 2,  0, 1, 7.1995579, 8.5731069, 8.5731069, 1.011539, 8.6707847, 1.0115162, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683832-1", "m1047342.1", "l3197645.1", 269760, 2,  0, 1, 7.1995579, 8.6707847, 8.6707847, 1.0115162, 8.7444827, 1.011499, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21395962a0", "x3197645a.1.2", "sx3197645a.1.2", 269824, 4,  1, 1, 0.12008886, 8.7444827, 8.7444827, 1.00478, 8.7597227, 1.0001411, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411390-1", "m1047340.1", "l2991923.1", 269952, 2,  0, 1, 7.1995579, 8.5731069, 8.5731069, 1.011539, 8.6379034, 1.0115176, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302735a0", "x2991923a.1.2", "sx2991923a.1.2", 270016, 4,  1, 1, 0.12008886, 8.6379034, 8.6379034, 1.0047987, 8.6531434, 1.0001599, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047584-1", "m1047345", "l2991922", 270144, 6,  0, 100, 7.1995579, 8.486052, 8.486052, 1.0115965, 8.5406793, 1.0109662, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302734a0", "x2991922a.1.2", "sx2991922a.1.2", 270336, 4,  1, 1, 0.12008886, 8.5406793, 8.5406793, 1.0042566, 8.5559193, 1.0014781, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047583-1", "l2991922", "m1047339", 270464, 6,  0, 99, 7.1995579, 8.5406793, 8.5406793, 1.0109662, 8.6128872, 1.0101471, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472370-1", "m1047339", "l2860491", 270656, 6,  0, 95, 7.1995579, 8.6128872, 8.6128872, 1.0101471, 8.6957651, 1.0092469, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302733b0", "x2860491b.1.2", "sx2860491b.1.2", 270848, 4,  1, 1, 0.12008886, 8.6957651, 8.6957651, 0.99619712, 8.7110051, 0.98847767, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302733a0", "x2860491a.1.2", "sx2860491a.1.2", 270976, 4,  1, 1, 0.12008886, 8.6957651, 8.6957651, 1.0025283, 8.7110051, 1.0006727, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926308-3", "l2860491", "d5926308-3_int", 271104, 6,  0, 93, 7.1995579, 8.6957651, 8.6957651, 1.0092469, 8.7301093, 1.0088805, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625696_sw", "d5926308-3_int", "q14412", 271296, 6,  0, 93, 7.1995579, 8.7301093, 8.7301093, 1.0088805, 8.7311093, 1.0088736, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-2", "q14412", "m1047325", 271488, 6,  0, 93, 7.1995579, 8.7311093, 8.7311093, 1.0088736, 8.7650543, 1.0085115, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350546-1", "m1047325", "m1047324", 271680, 6,  0, 91, 7.1995579, 8.7650543, 8.7650543, 1.0085115, 8.774238, 1.0084184, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986935-1", "m1047324", "l2897780", 271872, 6,  0, 91, 7.1995579, 8.774238, 8.774238, 1.0084184, 8.8668348, 1.0074805, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293518b0", "x2897780b.1.2", "sx2897780b.1.2", 272064, 4,  1, 1, 0.12008886, 8.8668348, 8.8668348, 0.9943443, 8.8820748, 0.98920007, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744341-1", "l2897780", "l3235255", 272192, 6,  0, 90, 7.1995579, 8.8668348, 8.8668348, 1.0074805, 8.9104069, 1.0070405, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293519b0", "x3235255b.1.2", "sx3235255b.1.2", 272384, 4,  1, 1, 0.12008886, 8.9104069, 8.9104069, 0.9938935, 8.9256469, 0.99286638, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714080-1", "l3235255", "m1047316", 272512, 6,  0, 89, 7.1995579, 8.9104069, 8.9104069, 1.0070405, 8.9616154, 1.0065242, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138640-1", "m1047316.1", "l2785527.1", 272704, 2,  0, 2, 7.1995579, 8.9616154, 8.9616154, 1.0065242, 9.0282523, 1.0064888, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293522a0", "x2785527a.1.2", "sx2785527a.1.2", 272768, 4,  1, 1, 0.12008886, 9.0282523, 9.0282523, 0.99975721, 9.0434923, 0.9969661, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744342-1", "l2785527.1", "l2766729.1", 272896, 2,  0, 1, 7.1995579, 9.0282523, 9.0282523, 1.0064888, 9.1005631, 1.0064648, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293523a0", "x2766729a.1.2", "sx2766729a.1.2", 272960, 4,  1, 1, 0.12008886, 9.1005631, 9.1005631, 0.99972095, 9.1158031, 0.99505837, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593253-1", "m1047316", "l3216370", 273088, 6,  0, 87, 7.1995579, 8.9616154, 8.9616154, 1.0065242, 8.9763118, 1.0063839, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293521c0", "x3216370c.1.2", "sx3216370c.1.2", 273280, 4,  1, 1, 0.12008886, 8.9763118, 8.9763118, 1.0227769, 8.9915518, 1.0206914, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293521b0", "x3216370b.1.2", "sx3216370b.1.2", 273408, 4,  1, 1, 0.12008886, 8.9763118, 8.9763118, 0.99320776, 8.9915518, 0.99115523, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293521a0", "x3216370a.1.2", "sx3216370a.1.2", 273536, 4,  1, 1, 0.12008886, 8.9763118, 8.9763118, 0.99965119, 8.9915518, 0.99779025, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199560-1", "l3216370", "m1047312", 273664, 6,  0, 84, 7.1995579, 8.9763118, 8.9763118, 1.0063839, 9.0771925, 1.0054321, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-3", "m1047312", "n1137960", 273856, 6,  0, 75, 7.1995579, 9.0771925, 9.0771925, 1.0054321, 9.0923617, 1.0053269, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-2", "n1137960", "m1047309", 274048, 6,  0, 75, 7.1995579, 9.0923617, 9.0923617, 1.0053269, 9.1175137, 1.0051526, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6049825-1", "m1047309", "d6049825-1_int", 274240, 6,  0, 75, 7.1995579, 9.1175137, 9.1175137, 1.0051526, 9.1220849, 1.005121, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5523_48332_sw", "d6049825-1_int", "e182748", 274432, 6,  0, 75, 7.1995579, 9.1220849, 9.1220849, 1.005121, 9.1230849, 1.0051165, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6171508-1", "e182748", "l2673346", 274624, 6,  0, 75, 7.1995579, 9.1230849, 9.1230849, 1.0051165, 9.1870447, 1.0046733, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293486c0", "x2673346c.1.2", "sx2673346c.1.2", 274816, 4,  1, 1, 0.12008886, 9.1870447, 9.1870447, 1.0222193, 9.2022847, 1.0169892, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350577-1", "l2673346", "l3254238", 274944, 6,  0, 74, 7.1995579, 9.1870447, 9.1870447, 1.0046733, 9.3162253, 1.0037669, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293487b0", "x3254238b.1.2", "sx3254238b.1.2", 275136, 4,  1, 1, 0.12008886, 9.3162253, 9.3162253, 0.98946895, 9.3314653, 0.98429912, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380847-1", "l3254238", "m1047303", 275264, 6,  0, 73, 7.1995579, 9.3162253, 9.3162253, 1.0037669, 9.415539, 1.0030729, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262266-12", "m1047303", "n1145954", 275456, 6,  0, 3, 7.1995579, 9.415539, 9.415539, 1.0030729, 9.4197173, 1.0030717, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262266-13", "n1145954", "p827580", 275648, 6,  0, 3, 7.1995579, 9.4197173, 9.4197173, 1.0030717, 9.4254653, 1.00307, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5686080-1", "p827580", "d5686080-1_int", 275840, 6,  0, 3, 7.1995579, 9.4254653, 9.4254653, 1.00307, 9.4334751, 1.0030677, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln293471_sw", "d5686080-1_int", "f739845", 276032, 6,  0, 3, 7.1995579, 9.4334751, 9.4334751, 1.0030677, 9.4344751, 1.0030675, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.293471", "f739845", "293471", 276224, 6,  0, 3, 7.1995579, 9.4344751, 9.4344751, 1.0030675, 9.4649551, 1.0030587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293471c0", "x_293471c.1.2", "sx_293471c.1.2", 276416, 4,  1, 1, 0.12008886, 9.4649551, 9.4649551, 1.0217201, 9.4801951, 1.0164874, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293471b0", "x_293471b.1.2", "sx_293471b.1.2", 276544, 4,  1, 1, 0.12008886, 9.4649551, 9.4649551, 0.98838805, 9.4801951, 0.9832125, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293471a0", "x_293471a.1.2", "sx_293471a.1.2", 276672, 4,  1, 1, 0.12008886, 9.4649551, 9.4649551, 0.99629792, 9.4801951, 0.99161917, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293490c0", "x3048230c.1.2", "sx3048230c.1.2", 276800, 4,  1, 1, 0.12008886, 9.6978002, 9.6978002, 1.0212071, 9.7130402, 1.0159717, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21399619c0", "x2991943c.1.2", "sx2991943c.1.2", 276928, 4,  1, 1, 0.12008886, 9.7669296, 9.7669296, 1.0211035, 9.7821696, 1.0158676, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28129399c0", "x2991921c.1.2", "sx2991921c.1.2", 277056, 4,  1, 1, 0.12008886, 9.8806866, 9.8806866, 1.0210069, 9.8959266, 1.0157705, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293492c0", "x2841637c.1.2", "sx2841637c.1.2", 277184, 4,  1, 1, 0.12008886, 9.9917279, 9.9917279, 1.0209336, 10.006968, 1.0156968, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302672c0", "x3254205c.1.2", "sx3254205c.1.2", 277312, 4,  1, 1, 0.12008886, 10.304361, 10.304361, 1.0208588, 10.319601, 1.0156217, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865272-1", "m1047303", "l3027116", 277440, 6,  0, 65, 7.1995579, 9.415539, 9.415539, 1.0030729, 9.4877449, 1.0025575, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226192684a0", "x3027116a.1.2", "sx3027116a.1.2", 277632, 4,  1, 1, 0.12008886, 9.4877449, 9.4877449, 0.99580639, 9.5029849, 0.99300414, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774497-1", "l3027116", "m1047300", 277760, 6,  0, 64, 7.1995579, 9.4877449, 9.4877449, 1.0025575, 9.5566319, 1.0020796, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804836-1", "m1047300", "m1047299", 277952, 6,  0, 64, 7.1995579, 9.5566319, 9.5566319, 1.0020796, 9.619484, 1.0016435, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-1", "m1047299", "l3139121", 278144, 6,  0, 63, 7.1995579, 9.619484, 9.619484, 1.0016435, 9.6644738, 1.0013275, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-2", "l3139121", "l2763153", 278336, 6,  0, 63, 7.1995579, 9.6644738, 9.6644738, 1.0013275, 9.7394849, 1.0008005, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293425a0", "x2763153a.1.2", "sx2763153a.1.2", 278528, 4,  1, 1, 0.12008886, 9.7394849, 9.7394849, 0.99402834, 9.7547249, 0.9893388, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379462-3", "l2763153", "m1047293", 278656, 6,  0, 62, 7.1995579, 9.7394849, 9.7394849, 1.0008005, 9.7878322, 1.0004771, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047605-1", "m1047293", "m1047292", 278848, 6,  0, 62, 7.1995579, 9.7878322, 9.7878322, 1.0004771, 9.8079264, 1.0003426, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229835-1", "m1047292", "l2691954", 279040, 6,  0, 61, 7.1995579, 9.8079264, 9.8079264, 1.0003426, 9.8965309, 0.99973949, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399361b0", "x2691954b.1.2", "sx2691954b.1.2", 279232, 4,  1, 1, 0.12008886, 9.8965309, 9.8965309, 0.98350924, 9.9117709, 0.97830775, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320368-1", "l2691954", "l3122849", 279360, 6,  0, 60, 7.1995579, 9.8965309, 9.8965309, 0.99973949, 9.9607378, 0.99930409, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293423b0", "x3122849b.1.2", "sx3122849b.1.2", 279552, 4,  1, 1, 0.12008886, 9.9607378, 9.9607378, 0.98289123, 9.9759778, 0.97977399, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956503-1", "l3122849", "m1026357", 279680, 6,  0, 59, 7.1995579, 9.9607378, 9.9607378, 0.99930409, 10.044719, 0.9987366, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532791-1", "m1026357", "m1026356", 279872, 6,  0, 55, 7.1995579, 10.044719, 10.044719, 0.9987366, 10.074314, 0.99852941, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895818-1", "m1026356", "m1026354", 280064, 6,  0, 55, 7.1995579, 10.074314, 10.074314, 0.99852941, 10.113057, 0.99825815, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865271-1", "m1026354", "l3235275", 280256, 6,  0, 55, 7.1995579, 10.113057, 10.113057, 0.99825815, 10.184895, 0.99775519, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302507b0", "x3235275b.1.2", "sx3235275b.1.2", 280448, 4,  1, 1, 0.12008886, 10.184895, 10.184895, 0.98075576, 10.200135, 0.97553951, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774496-1", "l3235275", "m1026347", 280576, 6,  0, 54, 7.1995579, 10.184895, 10.184895, 0.99775519, 10.270868, 0.9971567, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562937-2", "m1026347.1", "n1145956.1", 280768, 2,  0, 1, 7.1995579, 10.270868, 10.270868, 0.9971567, 10.281001, 0.9971543, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562937-3", "n1145956.1", "l2729412.1", 280832, 2,  0, 1, 7.1995579, 10.281001, 10.281001, 0.9971543, 10.32023, 0.99714499, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28150189a0", "x2729412a.1.2", "sx2729412a.1.2", 280896, 4,  1, 1, 0.12008886, 10.32023, 10.32023, 0.99035434, 10.33547, 0.98564722, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623408-1", "m1026347", "m1026341", 281024, 6,  0, 53, 7.1995579, 10.270868, 10.270868, 0.9971567, 10.321816, 0.99681985, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683830-1", "m1026341", "l2973162", 281216, 6,  0, 36, 7.1995579, 10.321816, 10.321816, 0.99681985, 10.390383, 0.99671219, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302375b0", "x2973162b.1.2", "sx2973162b.1.2", 281408, 4,  1, 1, 0.12008886, 10.390383, 10.390383, 0.97882931, 10.405623, 0.97569905, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017302-1", "l2973162", "m1026333", 281536, 6,  0, 35, 7.1995579, 10.390383, 10.390383, 0.99671219, 10.443534, 0.99662902, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744343-2", "m1026333.1", "n1145955.1", 281728, 2,  0, 1, 7.1995579, 10.443534, 10.443534, 0.99662902, 10.457305, 0.99662575, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744343-3", "n1145955.1", "m1026335.1", 281792, 2,  0, 1, 7.1995579, 10.457305, 10.457305, 0.99662575, 10.470938, 0.99662251, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229808-1", "m1026335.1", "l2804259.1", 281856, 2,  0, 1, 7.1995579, 10.470938, 10.470938, 0.99662251, 10.540824, 0.99660592, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28127372a0", "x2804259a.1.2", "sx2804259a.1.2", 281920, 4,  1, 1, 0.12008886, 10.540824, 10.540824, 0.98981253, 10.556064, 0.98510281, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6198013-2", "m1026333", "m1026331", 282048, 6,  0, 34, 7.1995579, 10.443534, 10.443534, 0.99662902, 10.489655, 0.99657194, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198013-1", "m1026331", "m1026330", 282240, 6,  0, 33, 7.1995579, 10.489655, 10.489655, 0.99657194, 10.546419, 0.99649874, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302374b0", "x2785526b.1.2", "sx2785526b.1.2", 282432, 4,  1, 1, 0.12008886, 10.654985, 10.654985, 0.97725933, 10.670225, 0.97412401, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835149-1", "m1026330", "m1026329", 282560, 6,  0, 31, 7.1995579, 10.546419, 10.546419, 0.99649874, 10.582478, 0.99645379, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502541-1", "m1026329.1", "l3104135.1", 282752, 2,  0, 1, 7.1995579, 10.582478, 10.582478, 0.99645379, 10.673679, 0.99644083, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399508a0", "x3104135a.1.2", "sx3104135a.1.2", 282816, 4,  1, 1, 0.12008886, 10.673679, 10.673679, 0.98965905, 10.688919, 0.98683929, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895787-1", "m1026329", "m1026328", 282944, 6,  0, 30, 7.1995579, 10.582478, 10.582478, 0.99645379, 10.616646, 0.99641807, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302370b0", "x3122823b.1.2", "sx3122823b.1.2", 283136, 4,  1, 1, 0.12008886, 10.70389, 10.70389, 0.97609749, 10.71913, 0.97085608, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302369b0", "x3197643b.1.2", "sx3197643b.1.2", 283264, 4,  1, 1, 0.12008886, 10.919988, 10.919988, 0.97586347, 10.935228, 0.9706208, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302368b0", "x3029507b.1.2", "sx3029507b.1.2", 283392, 4,  1, 1, 0.12008886, 11.049028, 11.049028, 0.9758156, 11.064268, 0.97057267, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302367b0", "x2766727b.1.2", "sx2766727b.1.2", 283520, 4,  1, 1, 0.12008886, 11.033107, 11.033107, 0.97583341, 11.048347, 0.97269347, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391758b0", "x2841636b.1.2", "sx2841636b.1.2", 283648, 4,  1, 1, 0.12008886, 10.770279, 10.770279, 0.97523831, 10.785519, 0.97209644, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391757b0", "x2991917b.1.2", "sx2991917b.1.2", 283776, 4,  1, 1, 0.12008886, 10.921297, 10.921297, 0.97437396, 10.936537, 0.97228159, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391755b0", "x3104130b.1.2", "sx3104130b.1.2", 283904, 4,  1, 1, 0.12008886, 11.068843, 11.068843, 0.97283214, 11.084083, 0.96757295, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226924200b0", "x2763072b.1.2", "sx2763072b.1.2", 284032, 4,  1, 1, 0.12008886, 11.145384, 11.145384, 0.97226096, 11.160624, 0.96699865, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391753b0", "x2973163b.1.2", "sx2973163b.1.2", 284160, 4,  1, 1, 0.12008886, 11.407174, 11.407174, 0.97042766, 11.422414, 0.96832675, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391751b0", "x2860488b.1.2", "sx2860488b.1.2", 284288, 4,  1, 1, 0.12008886, 11.884292, 11.884292, 0.96724338, 11.899532, 0.96195347, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391748b0", "x2991902b.1.2", "sx2991902b.1.2", 284416, 4,  1, 1, 0.12008886, 12.032564, 12.032564, 0.96639857, 12.047804, 0.96110399, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391747b0", "x2822859b.1.2", "sx2822859b.1.2", 284544, 4,  1, 1, 0.12008886, 12.167093, 12.167093, 0.96593305, 12.182333, 0.96063589, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391744b0", "x2710537b.1.2", "sx2710537b.1.2", 284672, 4,  1, 1, 0.12008886, 12.242173, 12.242173, 0.96550793, 12.257413, 0.96020841, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391765b0", "x3085389b.1.2", "sx3085389b.1.2", 284800, 4,  1, 1, 0.12008886, 12.354443, 12.354443, 0.96522686, 12.369683, 0.95992578, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391739b0", "x2954339b.1.2", "sx2954339b.1.2", 284928, 4,  1, 1, 0.12008886, 12.4442, 12.4442, 0.96493658, 12.45944, 0.95963389, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391740b0", "x3048200b.1.2", "sx3048200b.1.2", 285056, 4,  1, 1, 0.12008886, 12.506949, 12.506949, 0.96486703, 12.522189, 0.96275396, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225533675b0", "x3225319b.1.2", "sx3225319b.1.2", 285184, 4,  1, 1, 0.12008886, 12.587777, 12.587777, 0.96472955, 12.603017, 0.95675416, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391742b0", "x3048201b.1.2", "sx3048201b.1.2", 285312, 4,  1, 1, 0.12008886, 12.638815, 12.638815, 0.96472522, 12.654055, 0.95942135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391741b0", "x3216339b.1.2", "sx3216339b.1.2", 285440, 4,  1, 1, 0.12008886, 12.657068, 12.657068, 0.96472527, 12.672308, 0.9594214, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391738b0", "x3104115b.1.2", "sx3104115b.1.2", 285568, 4,  1, 1, 0.12008886, 12.54708, 12.54708, 0.96493496, 12.56232, 0.96282204, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391736b0", "x3029495b.1.2", "sx3029495b.1.2", 285696, 4,  1, 1, 0.12008886, 12.591244, 12.591244, 0.9648369, 12.606484, 0.96166094, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226191951b0", "x2801895b.1.2", "sx2801895b.1.2", 285824, 4,  1, 1, 0.12008886, 12.704752, 12.704752, 0.96478403, 12.719992, 0.95948048, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391737b0", "x2804247b.1.2", "sx2804247b.1.2", 285952, 4,  1, 1, 0.12008886, 12.666746, 12.666746, 0.96480302, 12.681986, 0.95949958, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391745b0", "x2673300b.1.2", "sx2673300b.1.2", 286080, 4,  1, 1, 0.12008886, 12.163711, 12.163711, 0.96590759, 12.178951, 0.96061028, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391743b0", "x3141390b.1.2", "sx3141390b.1.2", 286208, 4,  1, 1, 0.12008886, 12.298862, 12.298862, 0.96585056, 12.314102, 0.96055294, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391746b0", "x3085388b.1.2", "sx3085388b.1.2", 286336, 4,  1, 1, 0.12008886, 12.633202, 12.633202, 0.96584234, 12.648442, 0.96373141, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391749b0", "x2991918b.1.2", "sx2991918b.1.2", 286464, 4,  1, 1, 0.12008886, 11.956619, 11.956619, 0.96690498, 11.971859, 0.9616132, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391750b0", "x2897764b.1.2", "sx2897764b.1.2", 286592, 4,  1, 1, 0.12008886, 12.043648, 12.043648, 0.96687202, 12.058888, 0.96158006, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391752b0", "x2804260b.1.2", "sx2804260b.1.2", 286720, 4,  1, 1, 0.12008886, 11.711439, 11.711439, 0.96972662, 11.726679, 0.9644504, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391756b0", "x2879079b.1.2", "sx2879079b.1.2", 286848, 4,  1, 1, 0.12008886, 11.062645, 11.062645, 0.97340389, 11.077885, 0.97025607, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302373b0", "x2766726b.1.2", "sx2766726b.1.2", 286976, 4,  1, 1, 0.12008886, 10.576507, 10.576507, 0.97727712, 10.591747, 0.97414185, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226192175c0", "x3214055c.1.2", "sx3214055c.1.2", 287104, 4,  1, 1, 0.12008886, 10.550614, 10.550614, 1.0229658, 10.565854, 1.0198375, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6140777-1", "m1026341.1", "p827531.1", 287232, 2,  0, 17, 7.1995579, 10.321816, 10.321816, 0.99681985, 10.331153, 0.99677441, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746547-1", "p827531.1", "m1026343.1", 287296, 2,  0, 17, 7.1995579, 10.331153, 10.331153, 0.99677441, 10.337359, 0.99674421, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986936-1", "m1026343.1", "l2748135.1", 287360, 2,  0, 1, 7.1995579, 10.337359, 10.337359, 0.99674421, 10.390429, 0.99673162, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28150172a0", "x2748135a.1.2", "sx2748135a.1.2", 287424, 4,  1, 1, 0.12008886, 10.390429, 10.390429, 0.98993886, 10.405669, 0.98522975, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411389-1", "m1026343.1", "m1026344.1", 287552, 2,  0, 16, 7.1995579, 10.337359, 10.337359, 0.99674421, 10.346771, 0.99670149, 0, 2, 0, 0, 0, 0, 16, 1
