Line, "Line.a8645_48332_sw", "d5958866-1_int", "e183493", 602752, 6,  0, 313, 7.1995579, 4.3627082, 4.3627082, 0.9989984, 4.3637082, 0.998984, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8645_48332_sw", "d5958866-1_int", "e183493", 602944, 6,  0, 313, 7.1995579, 4.3627082, 4.3627082, 1.0321436, 4.3637082, 1.032123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "e183493", "m1125902", 603136, 6,  0, 313, 7.1995579, 4.3637082, 4.3637082, 0.99641034, 4.4529673, 0.99643996, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "e183493", "m1125902", 603328, 6,  0, 313, 7.1995579, 4.3637082, 4.3637082, 0.998984, 4.4529673, 0.99864692, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "e183493", "m1125902", 603520, 6,  0, 313, 7.1995579, 4.3637082, 4.3637082, 1.032123, 4.4529673, 1.031823, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5595583-1", "m1125902.1", "p829986.1", 603712, 2,  0, 2, 7.1995579, 4.4529673, 4.4529673, 0.99643996, 4.4624811, 0.99643635, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5837516-1", "p829986.1", "m1125904.1", 603776, 2,  0, 2, 7.1995579, 4.4624811, 4.4624811, 0.99643635, 4.483942, 0.99642821, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715016-2", "m1125904.1", "n1142108.1", 603840, 2,  0, 1, 7.1995579, 4.483942, 4.483942, 0.99642821, 4.4986045, 0.99642612, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715016-3", "n1142108.1", "l2674051.1", 603904, 2,  0, 1, 7.1995579, 4.4986045, 4.4986045, 0.99642612, 4.5722831, 0.99641565, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21389831a0", "x2674051a.1.2", "sx2674051a.1.2", 603968, 4,  1, 1, 0.12008886, 4.5722831, 4.5722831, 0.98963396, 4.5875231, 0.98681423, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21389831a0", "x2674051a.1.2", "sx2674051a.1.2", 604096, 4,  1, 1, 0.12008886, 4.5722831, 4.5722831, 0.98969147, 4.5875231, 0.98687198, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6439987-1", "m1125904.1", "m1125903.1", 604224, 2,  0, 1, 7.1995579, 4.483942, 4.483942, 0.99642821, 4.5030008, 0.99642368, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894215-1", "m1125903.1", "l2989565.1", 604288, 2,  0, 1, 7.1995579, 4.5030008, 4.5030008, 0.99642368, 4.5185415, 0.99641999, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21389237a0", "x2989565a.1.2", "sx2989565a.1.2", 604352, 4,  1, 1, 0.12008886, 4.5185415, 4.5185415, 0.98962586, 4.5337815, 0.98491542, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21389237a0", "x2989565a.1.2", "sx2989565a.1.2", 604480, 4,  1, 1, 0.12008886, 4.5185415, 4.5185415, 0.98968337, 4.5337815, 0.98497334, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "m1125902", "226-23751", 604608, 6,  0, 311, 7.1995579, 4.4529673, 4.4529673, 0.99643996, 4.5288361, 0.99647493, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "m1125902", "226-23751", 604800, 6,  0, 311, 7.1995579, 4.4529673, 4.4529673, 0.99864692, 4.5288361, 0.99835284, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "m1125902", "226-23751", 604992, 6,  0, 311, 7.1995579, 4.4529673, 4.4529673, 1.031823, 4.5288361, 1.0315716, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "226-23751", "l2955081", 605184, 6,  0, 311, 7.1995579, 4.5288361, 4.5288361, 0.99647493, 4.5707756, 0.99649432, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "226-23751", "l2955081", 605376, 6,  0, 311, 7.1995579, 4.5288361, 4.5288361, 0.99835284, 4.5707756, 0.99819032, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "226-23751", "l2955081", 605568, 6,  0, 311, 7.1995579, 4.5288361, 4.5288361, 1.0315716, 4.5707756, 1.0314328, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260508a0", "x2955081a.1.2", "sx2955081a.1.2", 605760, 4,  1, 1, 0.12008886, 4.5707756, 4.5707756, 0.98971303, 4.5860156, 0.98689352, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260508a0", "x2955081a.1.2", "sx2955081a.1.2", 605888, 4,  1, 1, 0.12008886, 4.5707756, 4.5707756, 0.98977054, 4.5860156, 0.98695128, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "l2955081", "m1108315", 606016, 6,  0, 310, 7.1995579, 4.5707756, 4.5707756, 0.99649432, 4.6654605, 0.99654278, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "l2955081", "m1108315", 606208, 6,  0, 310, 7.1995579, 4.5707756, 4.5707756, 0.99819032, 4.6654605, 0.99781993, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "l2955081", "m1108315", 606400, 6,  0, 310, 7.1995579, 4.5707756, 4.5707756, 1.0314328, 4.6654605, 1.0311215, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6332133-1", "m1108315.3", "p860843.3", 606592, 2,  0, 2, 7.1995579, 4.6654605, 4.6654605, 1.0311215, 4.677068, 1.0311146, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957502-1", "p860843.3", "l3179682.3", 606656, 2,  0, 2, 7.1995579, 4.677068, 4.677068, 1.0311146, 4.7168561, 1.031091, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx207292c0", "x3179682c.1.2", "sx3179682c.1.2", 606720, 4,  1, 1, 0.12008886, 4.7168561, 4.7168561, 1.0236406, 4.7320961, 1.0205144, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx207292c0", "x3179682c.1.2", "sx3179682c.1.2", 606848, 4,  1, 1, 0.12008886, 4.7168561, 4.7168561, 1.0237, 4.7320961, 1.0205742, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654484-1", "l3179682.3", "l2786274.3", 606976, 2,  0, 1, 7.1995579, 4.7168561, 4.7168561, 1.031091, 4.7445851, 1.0310806, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx207291c0", "x2786274c.1.2", "sx2786274c.1.2", 607040, 4,  1, 1, 0.12008886, 4.7445851, 4.7445851, 1.0236159, 4.7598251, 1.018393, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx207291c0", "x2786274c.1.2", "sx2786274c.1.2", 607168, 4,  1, 1, 0.12008886, 4.7445851, 4.7445851, 1.0236754, 4.7598251, 1.0184529, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "m1108315", "m1108311", 607296, 6,  0, 259, 7.1995579, 4.6654605, 4.6654605, 0.99654278, 4.7376634, 0.99638764, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "m1108315", "m1108311", 607488, 6,  0, 259, 7.1995579, 4.6654605, 4.6654605, 0.99781993, 4.7376634, 0.99764002, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "m1108315", "m1108311", 607680, 6,  0, 259, 7.1995579, 4.6654605, 4.6654605, 1.0311215, 4.7376634, 1.0311438, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "m1108311", "l2879773", 607872, 6,  0, 258, 7.1995579, 4.7376634, 4.7376634, 0.99638764, 4.8264899, 0.99619346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "m1108311", "l2879773", 608064, 6,  0, 258, 7.1995579, 4.7376634, 4.7376634, 0.99764002, 4.8264899, 0.99742088, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "m1108311", "l2879773", 608256, 6,  0, 258, 7.1995579, 4.7376634, 4.7376634, 1.0311438, 4.8264899, 1.0311761, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx207290a0", "x2879773a.1.2", "sx2879773a.1.2", 608448, 4,  1, 1, 0.12008886, 4.8264899, 4.8264899, 0.98939817, 4.8417299, 0.98468663, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx207290a0", "x2879773a.1.2", "sx2879773a.1.2", 608576, 4,  1, 1, 0.12008886, 4.8264899, 4.8264899, 0.98945567, 4.8417299, 0.98474454, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 608704, 6,  0, 257, 7.1995579, 4.8264899, 4.8264899, 0.99619346, 4.9191613, 0.99599843, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 608896, 6,  0, 257, 7.1995579, 4.8264899, 4.8264899, 0.99742088, 4.9191613, 0.99718679, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 609088, 6,  0, 257, 7.1995579, 4.8264899, 4.8264899, 1.0311761, 4.9191613, 1.0312123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5807090-1", "m1108298.2", "m1108299.2", 609280, 2,  0, 2, 7.1995579, 4.9191613, 4.9191613, 0.99718679, 4.929919, 0.99718127, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5686247-1", "m1108299.2", "m1108300.2", 609344, 2,  0, 2, 7.1995579, 4.929919, 4.929919, 0.99718127, 4.9367159, 0.99717777, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412366-1", "m1108300.2", "l2711234.2", 609408, 2,  0, 2, 7.1995579, 4.9367159, 4.9367159, 0.99717777, 5.0078235, 0.99714123, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx207287b0", "x2711234b.1.2", "sx2711234b.1.2", 609472, 4,  1, 1, 0.12008886, 5.0078235, 5.0078235, 0.98977592, 5.0230635, 0.98460759, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx207287b0", "x2711234b.1.2", "sx2711234b.1.2", 609600, 4,  1, 1, 0.12008886, 5.0078235, 5.0078235, 0.98983345, 5.0230635, 0.98466557, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654485-1", "l2711234.2", "l3198355.2", 609728, 2,  0, 1, 7.1995579, 5.0078235, 5.0078235, 0.99714123, 5.1266614, 0.9971243, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx207288b0", "x3198355b.1.2", "sx3198355b.1.2", 609792, 4,  1, 1, 0.12008886, 5.1266614, 5.1266614, 0.9897807, 5.1419014, 0.98772098, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx207288b0", "x3198355b.1.2", "sx3198355b.1.2", 609920, 4,  1, 1, 0.12008886, 5.1266614, 5.1266614, 0.98983823, 5.1419014, 0.98777869, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048642-1", "l3198355.2", "l2805037.2", 610048, 2,  0, 0, 7.1995579, 5.1266614, 5.1266614, 0.9971243, 5.2374771, 0.99712432, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6195132-1", "m1108298.2", "p893610.2", 610112, 2,  0, 4, 7.1995579, 4.9191613, 4.9191613, 0.99718679, 4.9293388, 0.99717445, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6103662-1", "p893610.2", "m1108302.2", 610176, 2,  0, 4, 7.1995579, 4.9293388, 4.9293388, 0.99717445, 5.0174497, 0.99706753, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6164818-1", "m1108302.2", "l3236011.2", 610240, 2,  0, 4, 7.1995579, 5.0174497, 5.0174497, 0.99706753, 5.0526537, 0.99702594, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138796b0", "x3236011b.1.2", "sx3236011b.1.2", 610304, 4,  1, 1, 0.12008886, 5.0526537, 5.0526537, 0.9896701, 5.0678937, 0.98657426, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138796b0", "x3236011b.1.2", "sx3236011b.1.2", 610432, 4,  1, 1, 0.12008886, 5.0526537, 5.0526537, 0.98972762, 5.0678937, 0.98663205, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5866274-1", "l3236011.2", "l3198358.2", 610560, 2,  0, 3, 7.1995579, 5.0526537, 5.0526537, 0.99702594, 5.1663026, 0.99691306, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138797b0", "x3198358b.1.2", "sx3198358b.1.2", 610624, 4,  1, 1, 0.12008886, 5.1663026, 5.1663026, 0.98953312, 5.1815426, 0.98176068, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138797b0", "x3198358b.1.2", "sx3198358b.1.2", 610752, 4,  1, 1, 0.12008886, 5.1663026, 5.1663026, 0.98959064, 5.1815426, 0.98181888, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6170303-1", "l3198358.2", "l3104859.2", 610880, 2,  0, 2, 7.1995579, 5.1663026, 5.1663026, 0.99691306, 5.2725758, 0.99686626, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138798b0", "x3104859b.1.2", "sx3104859b.1.2", 610944, 4,  1, 1, 0.12008886, 5.2725758, 5.2725758, 0.98950951, 5.2878158, 0.98641317, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138798b0", "x3104859b.1.2", "sx3104859b.1.2", 611072, 4,  1, 1, 0.12008886, 5.2725758, 5.2725758, 0.98956703, 5.2878158, 0.98647096, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5742901-1", "l3104859.2", "l2970845.2", 611200, 2,  0, 1, 7.1995579, 5.2725758, 5.2725758, 0.99686626, 5.3854503, 0.99684869, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501096-1", "l2970845.2", "l2897771.2", 611264, 2,  0, 1, 7.1995579, 5.3854503, 5.3854503, 0.99684869, 5.4732865, 0.996835, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21148701b0", "x2897771b.1.2", "sx2897771b.1.2", 611328, 4,  1, 1, 0.12008886, 5.4732865, 5.4732865, 0.98947807, 5.4885265, 0.98638163, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21148701b0", "x2897771b.1.2", "sx2897771b.1.2", 611456, 4,  1, 1, 0.12008886, 5.4732865, 5.4732865, 0.98953558, 5.4885265, 0.98643941, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 611584, 6,  0, 251, 7.1995579, 4.9191613, 4.9191613, 0.99599843, 4.9584286, 0.99592158, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 611776, 6,  0, 251, 7.1995579, 4.9191613, 4.9191613, 0.99718679, 4.9584286, 0.99710368, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 611968, 6,  0, 251, 7.1995579, 4.9191613, 4.9191613, 1.0312123, 4.9584286, 1.0312142, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 612160, 6,  0, 251, 7.1995579, 4.9584286, 4.9584286, 0.99592158, 5.0399809, 0.99423931, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 612352, 6,  0, 251, 7.1995579, 4.9584286, 4.9584286, 0.99710368, 5.0399809, 0.99525076, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 612544, 6,  0, 251, 7.1995579, 4.9584286, 4.9584286, 1.0312142, 5.0399809, 1.0297991, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx207286c0", "x3011298c.1.2", "sx3011298c.1.2", 612736, 4,  1, 1, 0.12008886, 5.0399809, 5.0399809, 1.0223423, 5.0552209, 1.0202559, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx207286c0", "x3011298c.1.2", "sx3011298c.1.2", 612864, 4,  1, 1, 0.12008886, 5.0399809, 5.0399809, 1.0224017, 5.0552209, 1.0203155, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 612992, 6,  0, 250, 7.1995579, 5.0399809, 5.0399809, 0.99423931, 5.1201368, 0.99258414, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 613184, 6,  0, 250, 7.1995579, 5.0399809, 5.0399809, 0.99525076, 5.1201368, 0.99343153, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 613376, 6,  0, 250, 7.1995579, 5.0399809, 5.0399809, 1.0297991, 5.1201368, 1.0284205, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 613568, 6,  0, 250, 7.1995579, 5.1201368, 5.1201368, 0.99258414, 5.2038753, 0.99085519, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 613760, 6,  0, 250, 7.1995579, 5.1201368, 5.1201368, 0.99343153, 5.2038753, 0.9915321, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 613952, 6,  0, 250, 7.1995579, 5.1201368, 5.1201368, 1.0284205, 5.2038753, 1.0269813, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247184c0", "x2936279c.1.2", "sx2936279c.1.2", 614144, 4,  1, 1, 0.12008886, 5.2038753, 5.2038753, 1.0194937, 5.2191153, 1.0142495, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247184c0", "x2936279c.1.2", "sx2936279c.1.2", 614272, 4,  1, 1, 0.12008886, 5.2038753, 5.2038753, 1.0195529, 5.2191153, 1.0143092, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 614400, 6,  0, 249, 7.1995579, 5.2038753, 5.2038753, 0.99085519, 5.3055819, 0.9887479, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 614592, 6,  0, 249, 7.1995579, 5.2038753, 5.2038753, 0.9915321, 5.3055819, 0.9892305, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 614784, 6,  0, 249, 7.1995579, 5.2038753, 5.2038753, 1.0269813, 5.3055819, 1.025272, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247185b0", "x3179678b.1.2", "sx3179678b.1.2", 614976, 4,  1, 1, 0.12008886, 5.3055819, 5.3055819, 0.98183019, 5.3208219, 0.97870948, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247185b0", "x3179678b.1.2", "sx3179678b.1.2", 615104, 4,  1, 1, 0.12008886, 5.3055819, 5.3055819, 0.98188725, 5.3208219, 0.97876682, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 615232, 6,  0, 248, 7.1995579, 5.3055819, 5.3055819, 0.9887479, 5.4233455, 0.98631206, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 615424, 6,  0, 248, 7.1995579, 5.3055819, 5.3055819, 0.9892305, 5.4233455, 0.98659335, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 615616, 6,  0, 248, 7.1995579, 5.3055819, 5.3055819, 1.025272, 5.4233455, 1.0232875, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21389962c0", "x2804249c.1.2", "sx2804249c.1.2", 615808, 4,  1, 1, 0.12008886, 5.4233455, 5.4233455, 1.0157938, 5.4385855, 1.0126434, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21389962c0", "x2804249c.1.2", "sx2804249c.1.2", 615936, 4,  1, 1, 0.12008886, 5.4233455, 5.4233455, 1.0158529, 5.4385855, 1.0127027, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 616064, 6,  0, 247, 7.1995579, 5.4233455, 5.4233455, 0.98631206, 5.4943531, 0.98484029, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 616256, 6,  0, 247, 7.1995579, 5.4233455, 5.4233455, 0.98659335, 5.4943531, 0.98500599, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 616448, 6,  0, 247, 7.1995579, 5.4233455, 5.4233455, 1.0232875, 5.4943531, 1.0221076, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 616640, 6,  0, 247, 7.1995579, 5.4943531, 5.4943531, 0.98484029, 5.5793789, 0.98307864, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 616832, 6,  0, 247, 7.1995579, 5.4943531, 5.4943531, 0.98500599, 5.5793789, 0.98310608, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 617024, 6,  0, 247, 7.1995579, 5.4943531, 5.4943531, 1.0221076, 5.5793789, 1.0206954, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225918936c0", "x2688693c.1.2", "sx2688693c.1.2", 617216, 4,  1, 1, 0.12008886, 5.5793789, 5.5793789, 1.0131871, 5.5946189, 1.0100285, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225918936c0", "x2688693c.1.2", "sx2688693c.1.2", 617344, 4,  1, 1, 0.12008886, 5.5793789, 5.5793789, 1.013246, 5.5946189, 1.0100877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 617472, 6,  0, 246, 7.1995579, 5.5793789, 5.5793789, 0.98307864, 5.6185578, 0.98226508, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 617664, 6,  0, 246, 7.1995579, 5.5793789, 5.5793789, 0.98310608, 5.6185578, 0.982232, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 617856, 6,  0, 246, 7.1995579, 5.5793789, 5.5793789, 1.0206954, 5.6185578, 1.0200537, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225918926b0", "x2688692b.1.2", "sx2688692b.1.2", 618048, 4,  1, 1, 0.12008886, 5.6185578, 5.6185578, 0.97479104, 5.6337978, 0.97164766, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225918926b0", "x2688692b.1.2", "sx2688692b.1.2", 618176, 4,  1, 1, 0.12008886, 5.6185578, 5.6185578, 0.97484771, 5.6337978, 0.9717046, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 618304, 6,  0, 245, 7.1995579, 5.6185578, 5.6185578, 0.98226508, 5.6236545, 0.98215938, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 618496, 6,  0, 245, 7.1995579, 5.6185578, 5.6185578, 0.982232, 5.6236545, 0.98211945, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 618688, 6,  0, 245, 7.1995579, 5.6185578, 5.6185578, 1.0200537, 5.6236545, 1.01997, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 618880, 6,  0, 245, 7.1995579, 5.6236545, 5.6236545, 0.98215938, 5.702947, 0.98051489, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 619072, 6,  0, 245, 7.1995579, 5.6236545, 5.6236545, 0.98211945, 5.702947, 0.9803692, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 619264, 6,  0, 245, 7.1995579, 5.6236545, 5.6236545, 1.01997, 5.702947, 1.0186674, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 619456, 6,  0, 245, 7.1995579, 5.702947, 5.702947, 0.98051489, 5.7704381, 0.97911603, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 619648, 6,  0, 245, 7.1995579, 5.702947, 5.702947, 0.9803692, 5.7704381, 0.97887979, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 619840, 6,  0, 245, 7.1995579, 5.702947, 5.702947, 1.0186674, 5.7704381, 1.0175592, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247036c0", "x3029498c.1.2", "sx3029498c.1.2", 620032, 4,  1, 1, 0.12008886, 5.7704381, 5.7704381, 1.0100341, 5.7856781, 1.0079222, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx247036c0", "x3029498c.1.2", "sx3029498c.1.2", 620160, 4,  1, 1, 0.12008886, 5.7704381, 5.7704381, 1.0100928, 5.7856781, 1.0079811, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 620288, 6,  0, 244, 7.1995579, 5.7704381, 5.7704381, 0.97911603, 5.8581515, 0.97729518, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 620480, 6,  0, 244, 7.1995579, 5.7704381, 5.7704381, 0.97887979, 5.8581515, 0.97694697, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 620672, 6,  0, 244, 7.1995579, 5.7704381, 5.7704381, 1.0175592, 5.8581515, 1.0161328, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411382-1", "m1089143.1", "m1089144.1", 620864, 2,  0, 6, 7.1995579, 5.8581515, 5.8581515, 0.97729518, 5.8838635, 0.97727033, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6352700-1", "m1089144.1", "p827522.1", 620928, 2,  0, 6, 7.1995579, 5.8838635, 5.8838635, 0.97727033, 5.8864553, 0.97726783, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5504713-2", "p827522.1", "n1142111.1", 620992, 2,  0, 6, 7.1995579, 5.8864553, 5.8864553, 0.97726783, 5.8969165, 0.97725771, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5504713-3", "n1142111.1", "l2991912.1", 621056, 2,  0, 6, 7.1995579, 5.8969165, 5.8969165, 0.97725771, 5.9491989, 0.97720717, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx247056a0", "x2991912a.1.2", "sx2991912a.1.2", 621120, 4,  1, 1, 0.12008886, 5.9491989, 5.9491989, 0.970326, 5.9644389, 0.9674498, 0, 2, 2, 0, 0, 0, 16, 1
